source,location,date,day_name,time,court_number,status,bgcolor,booking_available,scraped_at,facility_url,booking_location,booking_date,booking_start,booking_court
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,7:00am,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,7:00am,2,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,7:30am,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,7:30am,2,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,8:00am,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,8:00am,2,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,8:30am,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,8:30am,2,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,9:00am,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,9:00am,2,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,9:30am,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,9:30am,2,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,10:00am,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,10:00am,2,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,10:30am,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,10:30am,2,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,11:00am,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,11:00am,2,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,11:30am,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,11:30am,2,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
CityCommunityTennis:Alexandria,Alexandria,11 July 2025,Friday,12:00pm,1,booked,#6abfba,False,2025-07-11T03:20:02.221605+00:00,https://jensenstennis.intrac.com.au/tennis/book.cfm?facility=2,,,,
